"School Name", "Link"
Allegheny College, https://www.linkedin.com/school/allegheny-college/people/
Arizona State University, https://www.linkedin.com/school/arizona-state-university/people/
Barnard College, https://www.linkedin.com/school/barnard-college/people/
"Binghamton University, The State University of New York", https://www.linkedin.com/school/binghamton-university/people/
Boston University, https://www.linkedin.com/school/boston-university/people/
Brandeis University, https://www.linkedin.com/school/brandeis-university/people/
Bryant University, https://www.linkedin.com/school/bryant-university/people/
California Institute of Technology, https://www.linkedin.com/school/california-institute-of-technology/people/
Calvin University, https://www.linkedin.com/school/calvin-college/people/
Central Washington University, https://www.linkedin.com/school/central-washington-university/people/
Colorado College, https://www.linkedin.com/school/colorado-college/people/
Columbia University, https://www.linkedin.com/school/columbia-university/people/
Cornell University, https://www.linkedin.com/school/cornell-university/people/
Denison University, https://www.linkedin.com/school/denisonuniversity/people/
Drexel University, https://www.linkedin.com/school/drexel-university/people/
Duke University, https://www.linkedin.com/school/duke-university/people/
Franklin & Marshall College, https://www.linkedin.com/school/franklin-&-marshall-college/people/
George Mason University, https://www.linkedin.com/school/george-mason-university/people/
Gonzaga University, https://www.linkedin.com/school/gonzaga-university/people/
Hampshire College, https://www.linkedin.com/school/hampshire-college/people/
Haverford College, https://www.linkedin.com/school/haverford-college/people/
Hope College, https://www.linkedin.com/school/hope-college/people/
IE University, https://www.linkedin.com/school/ie-university/people/
Illinois Institute of Technology, https://www.linkedin.com/school/illinois-institute-of-technology/people/
Imperial College London, https://www.linkedin.com/school/imperial-college-london/people/
Iowa State University, https://www.linkedin.com/school/iowastateu/people/
Johns Hopkins University, https://www.linkedin.com/school/johns-hopkins-university/people/
Juniata College, https://www.linkedin.com/school/juniatacollege/people/
Kent State University, https://www.linkedin.com/school/kent-state-university/people/
Kenyon College, https://www.linkedin.com/school/kenyon-college/people/
"King's College London", https://www.linkedin.com/school/king's-college-london/people/
"London School of Economics and Political Science", https://www.linkedin.com/school/london-school-of-economics/people/
Loyola Marymount University, https://www.linkedin.com/school/loyola-marymount-university/people/
Lynn University, https://www.linkedin.com/school/lynn-university/people/
Macalester College, https://www.linkedin.com/school/macalester-college/people/
Marist College, https://www.linkedin.com/school/marist-college/people/
Marquette University, https://www.linkedin.com/school/marquetteu/people/
McGill University, https://www.linkedin.com/school/mcgill-university/people/
Michigan State University, https://www.linkedin.com/school/michigan-state-university/people/
Muhlenberg College, https://www.linkedin.com/school/muhlenberg-college/people/
New Jersey Institute of Technology, https://www.linkedin.com/school/njit/people/
New York University, https://www.linkedin.com/school/new-york-university/people/
Northumbria University, https://www.linkedin.com/school/northumbria-university/people/
Northwestern University, https://www.linkedin.com/school/northwestern-university/people/
Occidental College, https://www.linkedin.com/school/occidental-college/people/
Ohio University, https://www.linkedin.com/school/ohio-university/people/
Ohio Wesleyan University, https://www.linkedin.com/school/ohio-wesleyan-university/people/
Oregon State University, https://www.linkedin.com/school/oregon-state-university/people/
Pepperdine University, https://www.linkedin.com/school/pepperdine-university/people/
Pitzer College, https://www.linkedin.com/school/pitzer-college/people/
Pomona College, https://www.linkedin.com/school/pomona-college/people/
Rice University, https://www.linkedin.com/school/riceuniversity/people/
Rochester Institute of Technology, https://www.linkedin.com/school/rochester-institute-of-technology/people/
Rollins College, https://www.linkedin.com/school/rollins-college/people/
"Rutgers, the State University of New Jersey -- New Brunswick", https://www.linkedin.com/school/rutgersnb/people/
San Diego State University, https://www.linkedin.com/school/san-diego-state-university/people/
Savannah College of Art and Design, https://www.linkedin.com/school/savannah-college-of-art-and-design/people/
Skidmore College, https://www.linkedin.com/school/skidmore-college/people/
Smith College, https://www.linkedin.com/school/smithcollege/people/
St. George's University, https://www.linkedin.com/school/st.-george's-university/people/
St. John's University, https://www.linkedin.com/school/st.-john's-university/people/
St. Olaf College, https://www.linkedin.com/school/stolaf/people/
Stevens Institute of Technology, https://www.linkedin.com/school/stevens-institute-of-technology/people/
Stony Brook University, https://www.linkedin.com/school/stony-brook-university/people/
Suffolk University, https://www.linkedin.com/school/suffolk-university/people/
SUNY -- Oswego, https://www.linkedin.com/school/state-university-of-new-york-at-oswego/people/
Susquehanna University, https://www.linkedin.com/school/susquehannau/people/
Swarthmore College, https://www.linkedin.com/school/swarthmore-college/people/
Syracuse University, https://www.linkedin.com/school/syracuse-university/people/
Temple University, https://www.linkedin.com/school/templeuniversity/people/
Texas Wesleyan University, https://www.linkedin.com/school/texas-wesleyan-university/people/
The George Washington University, https://www.linkedin.com/school/george-washington-university/people/
The University of Alabama at Birmingham, https://www.linkedin.com/school/uab/people/
The University of Chicago, https://www.linkedin.com/school/uchicago/people/
The University of Iowa, https://www.linkedin.com/school/university-of-iowa/people/
The University of Manchester, https://www.linkedin.com/school/university-of-manchester/people/
The University of Texas at San Antonio, https://www.linkedin.com/school/the-university-of-texas-at-san-antonio/people/
The University of Tulsa, https://www.linkedin.com/school/university-of-tulsa/people/
Tiffin University, https://www.linkedin.com/school/tiffin-university/people/
Trinity College, https://www.linkedin.com/school/trinity-college-hartford/people/
Trinity University, https://www.linkedin.com/school/trinity-university/people/
University College London, https://www.linkedin.com/school/university-college-london/people/
Union College (NY), https://www.linkedin.com/school/union-college/people/
University of Bristol, https://www.linkedin.com/school/university-of-bristol/people/
University of California -- Los Angeles, https://www.linkedin.com/school/ucla/people/
"University of California, Irvine", https://www.linkedin.com/school/university-of-california-irvine/people/
"University of California, Berkeley", https://www.linkedin.com/school/uc-berkeley/people/
"University of California, San Diego", https://www.linkedin.com/school/university-of-california-at-san-diego/people/
University of California--San Francisco, https://www.linkedin.com/school/ucsf/people/
University of Cambridge, https://www.linkedin.com/school/university-of-cambridge/people/
University of Cincinnati, https://www.linkedin.com/school/university-of-cincinnati/people/
University of Colorado Boulder, https://www.linkedin.com/school/cuboulder/people/
"University of Colorado, Denver", https://www.linkedin.com/school/university-of-colorado-denver/people/
University of Delaware, https://www.linkedin.com/school/university-of-delaware/people/
University of Dundee, https://www.linkedin.com/school/universityofdundee/people/
University of Edinburgh, https://www.linkedin.com/school/university-of-edinburgh/people/
University of Exeter, https://www.linkedin.com/school/university-of-exeter/people/
University of Glasgow, https://www.linkedin.com/school/university-of-glasgow/people/
University of Illinois at Urbana-Champaign, https://www.linkedin.com/school/university-of-illinois-at-urbana-champaign/people/
University of Kentucky, https://www.linkedin.com/school/universityofkentucky/people/
University of La Verne, https://www.linkedin.com/school/ulaverne/people/
University of Massachusetts Amherst, https://www.linkedin.com/school/umassamherst/people/
University of Michigan -- Ann Arbor, https://www.linkedin.com/school/university-of-michigan/people/
University of Minnesota -- Twin Cities, https://www.linkedin.com/school/university-of-minnesota/people/
University of Missouri -- Columbia, https://www.linkedin.com/school/university-of-missouri/people/
University of Nebraska -- Lincoln, https://www.linkedin.com/school/university-of-nebraska-lincoln/people/
University of Oregon, https://www.linkedin.com/school/university-of-oregon/people/
University of Oxford, https://www.linkedin.com/school/oxforduni/people/
University of Pennsylvania, https://www.linkedin.com/school/university-of-pennsylvania/people/
University of Pittsburgh, https://www.linkedin.com/school/university-of-pittsburgh/people/
University of Redlands, https://www.linkedin.com/school/universityofredlands/people/
University of Richmond, https://www.linkedin.com/school/university-of-richmond/people/
University of Rochester, https://www.linkedin.com/school/university-of-rochester/people/
University of San Francisco, https://www.linkedin.com/school/university-of-san-francisco/people/
University of South Florida, https://www.linkedin.com/school/usouthflorida/people/
University of St. Francis, https://www.linkedin.com/school/university-of-st.-francis/people/
University of Stirling, https://www.linkedin.com/school/university-of-stirling/people/
University of Toronto, https://www.linkedin.com/school/university-of-toronto/people/
University of Vermont, https://www.linkedin.com/school/university-of-vermont/people/
University of Waikato, https://www.linkedin.com/school/universityofwaikato/people/
University of Warwick, https://www.linkedin.com/school/university-of-warwick/people/
University of Washington, https://www.linkedin.com/school/university-of-washington/people/
University of Waterloo, https://www.linkedin.com/school/uwaterloo/people/
University of Wisconsin -- Madison, https://www.linkedin.com/school/uwmadison/people/
University of Wisconsin -- Whitewater, https://www.linkedin.com/school/university-of-wisconsin-whitewater/people/
Valencia College, https://www.linkedin.com/school/valencia-college/people/
Valparaiso University, https://www.linkedin.com/school/valparaiso-university/people/
Vanderbilt University, https://www.linkedin.com/school/vanderbilt-university/people/
Washington State University, https://www.linkedin.com/school/washington-state-university/people/
Wentworth Institute of Technology, https://www.linkedin.com/school/wentworth-institute-of-technology/people/
Western Sydney University, https://www.linkedin.com/school/western-sydney-university/people/
Westminster College (UT), https://www.linkedin.com/school/westminster-college/people/
Whitman College, https://www.linkedin.com/school/whitman-college/people/
Winona State University, https://www.linkedin.com/school/winona-state-university/people/
Yale University, https://www.linkedin.com/school/yale-university/people/
York University, https://www.linkedin.com/school/york-university/people/
Washington College, https://www.linkedin.com/school/washington-college/people/
University of Melbourne, https://www.linkedin.com/school/university-of-melbourne/people/
University of Sydney, https://www.linkedin.com/school/university-of-sydney/people/
University of British Columbia, https://www.linkedin.com/school/universityofbc/people/
Wellesley College, https://www.linkedin.com/school/wellesley-college/people/
Bowdoin College, https://www.linkedin.com/school/bowdoin-college/people/
Amherst College, https://www.linkedin.com/school/amherst-college/people/
Williams College, https://www.linkedin.com/school/williams-college/people/
Carleton College, https://www.linkedin.com/school/carleton-college/people/
Claremont McKenna College, https://www.linkedin.com/school/claremont-mckenna-college/people/
Middlebury College, https://www.linkedin.com/school/middlebury-college/people/
Washington and Lee University, https://www.linkedin.com/school/washington-and-lee-university/people/
Colby College, https://www.linkedin.com/school/colby-college/people/
Hamilton College, https://www.linkedin.com/school/hamilton-college/people/
Vassar College, https://www.linkedin.com/school/vassar-college/people/
Colgate University, https://www.linkedin.com/school/colgate-university/people/
Bangor University, https://www.linkedin.com/school/bangor-university/people/
Berkeley College -- New York, https://www.linkedin.com/school/berkeley-college/people/
Bentley University, https://www.linkedin.com/school/bentley-university/people/
Clemson University, https://www.linkedin.com/school/clemson-university/people/
College of Charleston, https://www.linkedin.com/school/college-of-charleston/people/
DePauw University, https://www.linkedin.com/school/depauw-university/people/
Foothill+De Anza Colleges, https://www.linkedin.com/school/de-anza-college/people/
Full Sail University, https://www.linkedin.com/school/full-sail-university/people/
Gannon University, https://www.linkedin.com/school/gannon-university/people/
"Goldsmiths, University of London", https://www.linkedin.com/school/goldsmiths-university-of-london/people/
Hobart and William Smith Colleges, https://www.linkedin.com/school/hobart-and-william-smith-colleges/people/
Indiana Institute of Technology, https://www.linkedin.com/school/indiana-tech/people/
Johnson & Wales University, https://www.linkedin.com/school/johnson-&-wales-university/people/
Kansas State University, https://www.linkedin.com/school/kansas-state-university/people/
Lipscomb University, https://www.linkedin.com/school/lipscomb-university/people/
Massachusetts College of Pharmacy and Health Sciences, https://www.linkedin.com/school/massachusetts-college-of-pharmacy-and-health-sciences/people/
Ringling College of Art and Design, https://www.linkedin.com/school/ringling-college-of-art-and-design/people/
State University of New York at New Paltz, https://www.linkedin.com/school/sunynewpaltz/people/
The University of Montana, https://www.linkedin.com/school/the-university-of-montana/people/
University of Central Oklahoma, https://www.linkedin.com/school/university-of-central-oklahoma/people/
University of East Anglia, https://www.linkedin.com/school/university-of-east-anglia/people/
University of Hawaii at Hilo, https://www.linkedin.com/school/university-of-hawaii-at-hilo/people/
Wells College, https://www.linkedin.com/school/wells-college/people/
The University of Texas at Austin, https://www.linkedin.com/school/theuniversityoftexasataustin-/people/
Washington University in St. Louis, https://www.linkedin.com/school/washington-university-in-st-louis/people/
"University of California, Santa Barbara", https://www.linkedin.com/school/ucsantabarbara/people/
University of Queensland Australia, https://www.linkedin.com/school/university-of-queensland/people/
Boston College, https://www.linkedin.com/school/boston-college/people/
"University of Maryland, College Park", https://www.linkedin.com/school/university-of-maryland/people/
Monash University, https://www.linkedin.com/school/monash-university/people/
Georgia Institute of Technology, https://www.linkedin.com/school/georgia-institute-of-technology/people/
"University of California, Davis", https://www.linkedin.com/school/uc-davis/people/
University of New South Wales, https://www.linkedin.com/school/unsw/people/
University of Southern California, https://www.linkedin.com/school/university-of-southern-california/people/
Emory University, https://www.linkedin.com/school/emory-university/people/
Pennsylvania State University -- University Park, https://www.linkedin.com/school/penn-state-university/people/
"University of California, Santa Cruz", https://www.linkedin.com/school/ucsc/people/
University of Adelaide, https://www.linkedin.com/school/uniofadelaide/people/
University of Bristol, https://www.linkedin.com/school/university-of-bristol/people/
Carnegie Mellon University, https://www.linkedin.com/school/carnegie-mellon-university/people/
The University of Arizona, https://www.linkedin.com/school/uarizona/people/
University of Richmond, https://www.linkedin.com/school/university-of-richmond/people/
Davidson College, https://www.linkedin.com/school/davidson-college/people/
Wesleyan University, https://www.linkedin.com/school/wesleyan-university/people/
Bard College, https://www.linkedin.com/school/bard-college/people/
Bates College, https://www.linkedin.com/school/bates-college/people/
Harvey Mudd College, https://www.linkedin.com/school/harvey-mudd-college/people/